ano,categoria_evento,nome_municipio,n_eventos
1991,Alagamentos,Florianópolis,0
1991,Chuvas Intensas,Florianópolis,0
1991,Enxurradas,Florianópolis,1
1991,Inundações,Florianópolis,0
1991,Movimento de Massa,Florianópolis,0
1992,Alagamentos,Florianópolis,0
1992,Chuvas Intensas,Florianópolis,0
1992,Enxurradas,Florianópolis,0
1992,Inundações,Florianópolis,0
1992,Movimento de Massa,Florianópolis,0
1993,Alagamentos,Florianópolis,0
1993,Chuvas Intensas,Florianópolis,0
1993,Enxurradas,Florianópolis,0
1993,Inundações,Florianópolis,0
1993,Movimento de Massa,Florianópolis,0
1994,Alagamentos,Florianópolis,0
1994,Chuvas Intensas,Florianópolis,0
1994,Enxurradas,Florianópolis,0
1994,Inundações,Florianópolis,0
1994,Movimento de Massa,Florianópolis,0
1995,Alagamentos,Florianópolis,0
1995,Chuvas Intensas,Florianópolis,0
1995,Enxurradas,Florianópolis,1
1995,Inundações,Florianópolis,0
1995,Movimento de Massa,Florianópolis,1
1996,Alagamentos,Florianópolis,0
1996,Chuvas Intensas,Florianópolis,0
1996,Enxurradas,Florianópolis,0
1996,Inundações,Florianópolis,0
1996,Movimento de Massa,Florianópolis,0
1997,Alagamentos,Florianópolis,0
1997,Chuvas Intensas,Florianópolis,0
1997,Enxurradas,Florianópolis,1
1997,Inundações,Florianópolis,0
1997,Movimento de Massa,Florianópolis,0
1998,Alagamentos,Florianópolis,0
1998,Chuvas Intensas,Florianópolis,0
1998,Enxurradas,Florianópolis,0
1998,Inundações,Florianópolis,0
1998,Movimento de Massa,Florianópolis,0
1999,Alagamentos,Florianópolis,0
1999,Chuvas Intensas,Florianópolis,0
1999,Enxurradas,Florianópolis,0
1999,Inundações,Florianópolis,0
1999,Movimento de Massa,Florianópolis,0
2000,Alagamentos,Florianópolis,0
2000,Chuvas Intensas,Florianópolis,0
2000,Enxurradas,Florianópolis,1
2000,Inundações,Florianópolis,0
2000,Movimento de Massa,Florianópolis,0
2001,Alagamentos,Florianópolis,0
2001,Chuvas Intensas,Florianópolis,0
2001,Enxurradas,Florianópolis,1
2001,Inundações,Florianópolis,0
2001,Movimento de Massa,Florianópolis,0
2002,Alagamentos,Florianópolis,0
2002,Chuvas Intensas,Florianópolis,0
2002,Enxurradas,Florianópolis,0
2002,Inundações,Florianópolis,0
2002,Movimento de Massa,Florianópolis,0
2003,Alagamentos,Florianópolis,0
2003,Chuvas Intensas,Florianópolis,0
2003,Enxurradas,Florianópolis,0
2003,Inundações,Florianópolis,0
2003,Movimento de Massa,Florianópolis,0
2004,Alagamentos,Florianópolis,0
2004,Chuvas Intensas,Florianópolis,0
2004,Enxurradas,Florianópolis,0
2004,Inundações,Florianópolis,0
2004,Movimento de Massa,Florianópolis,0
2005,Alagamentos,Florianópolis,0
2005,Chuvas Intensas,Florianópolis,0
2005,Enxurradas,Florianópolis,0
2005,Inundações,Florianópolis,0
2005,Movimento de Massa,Florianópolis,0
2006,Alagamentos,Florianópolis,0
2006,Chuvas Intensas,Florianópolis,0
2006,Enxurradas,Florianópolis,0
2006,Inundações,Florianópolis,0
2006,Movimento de Massa,Florianópolis,0
2007,Alagamentos,Florianópolis,0
2007,Chuvas Intensas,Florianópolis,0
2007,Enxurradas,Florianópolis,0
2007,Inundações,Florianópolis,0
2007,Movimento de Massa,Florianópolis,0
2008,Alagamentos,Florianópolis,0
2008,Chuvas Intensas,Florianópolis,0
2008,Enxurradas,Florianópolis,2
2008,Inundações,Florianópolis,0
2008,Movimento de Massa,Florianópolis,0
2009,Alagamentos,Florianópolis,0
2009,Chuvas Intensas,Florianópolis,0
2009,Enxurradas,Florianópolis,0
2009,Inundações,Florianópolis,0
2009,Movimento de Massa,Florianópolis,0
2010,Alagamentos,Florianópolis,0
2010,Chuvas Intensas,Florianópolis,0
2010,Enxurradas,Florianópolis,2
2010,Inundações,Florianópolis,0
2010,Movimento de Massa,Florianópolis,0
2011,Alagamentos,Florianópolis,0
2011,Chuvas Intensas,Florianópolis,0
2011,Enxurradas,Florianópolis,5
2011,Inundações,Florianópolis,1
2011,Movimento de Massa,Florianópolis,0
2012,Alagamentos,Florianópolis,0
2012,Chuvas Intensas,Florianópolis,0
2012,Enxurradas,Florianópolis,0
2012,Inundações,Florianópolis,0
2012,Movimento de Massa,Florianópolis,0
2013,Alagamentos,Florianópolis,0
2013,Chuvas Intensas,Florianópolis,0
2013,Enxurradas,Florianópolis,0
2013,Inundações,Florianópolis,0
2013,Movimento de Massa,Florianópolis,0
2014,Alagamentos,Florianópolis,0
2014,Chuvas Intensas,Florianópolis,0
2014,Enxurradas,Florianópolis,0
2014,Inundações,Florianópolis,0
2014,Movimento de Massa,Florianópolis,0
2015,Alagamentos,Florianópolis,0
2015,Chuvas Intensas,Florianópolis,0
2015,Enxurradas,Florianópolis,2
2015,Inundações,Florianópolis,0
2015,Movimento de Massa,Florianópolis,0
2016,Alagamentos,Florianópolis,0
2016,Chuvas Intensas,Florianópolis,0
2016,Enxurradas,Florianópolis,0
2016,Inundações,Florianópolis,0
2016,Movimento de Massa,Florianópolis,0
2017,Alagamentos,Florianópolis,0
2017,Chuvas Intensas,Florianópolis,0
2017,Enxurradas,Florianópolis,2
2017,Inundações,Florianópolis,0
2017,Movimento de Massa,Florianópolis,0
2018,Alagamentos,Florianópolis,0
2018,Chuvas Intensas,Florianópolis,1
2018,Enxurradas,Florianópolis,0
2018,Inundações,Florianópolis,0
2018,Movimento de Massa,Florianópolis,0
2019,Alagamentos,Florianópolis,0
2019,Chuvas Intensas,Florianópolis,1
2019,Enxurradas,Florianópolis,0
2019,Inundações,Florianópolis,0
2019,Movimento de Massa,Florianópolis,0
2020,Alagamentos,Florianópolis,2
2020,Chuvas Intensas,Florianópolis,1
2020,Enxurradas,Florianópolis,0
2020,Inundações,Florianópolis,0
2020,Movimento de Massa,Florianópolis,0
2021,Alagamentos,Florianópolis,0
2021,Chuvas Intensas,Florianópolis,2
2021,Enxurradas,Florianópolis,0
2021,Inundações,Florianópolis,0
2021,Movimento de Massa,Florianópolis,0
2022,Alagamentos,Florianópolis,0
2022,Chuvas Intensas,Florianópolis,4
2022,Enxurradas,Florianópolis,0
2022,Inundações,Florianópolis,0
2022,Movimento de Massa,Florianópolis,0
2023,Alagamentos,Florianópolis,0
2023,Chuvas Intensas,Florianópolis,3
2023,Enxurradas,Florianópolis,0
2023,Inundações,Florianópolis,0
2023,Movimento de Massa,Florianópolis,0
2024,Alagamentos,Florianópolis,1
2024,Chuvas Intensas,Florianópolis,1
2024,Enxurradas,Florianópolis,0
2024,Inundações,Florianópolis,0
2024,Movimento de Massa,Florianópolis,0
