ano,mes_nome,nome_municipio,categoria_evento,n_eventos
1991,Abr,Itapema,Enxurradas,0
1991,Ago,Itapema,Enxurradas,0
1991,Dez,Itapema,Enxurradas,0
1991,Fev,Itapema,Enxurradas,0
1991,Jan,Itapema,Enxurradas,0
1991,Jul,Itapema,Enxurradas,0
1991,Jun,Itapema,Enxurradas,0
1991,Mai,Itapema,Enxurradas,0
1991,Mar,Itapema,Enxurradas,0
1991,Nov,Itapema,Enxurradas,0
1991,Out,Itapema,Enxurradas,0
1991,Set,Itapema,Enxurradas,0
1992,Abr,Itapema,Enxurradas,0
1992,Ago,Itapema,Enxurradas,0
1992,Dez,Itapema,Enxurradas,0
1992,Fev,Itapema,Enxurradas,0
1992,Jan,Itapema,Enxurradas,0
1992,Jul,Itapema,Enxurradas,0
1992,Jun,Itapema,Enxurradas,0
1992,Mai,Itapema,Enxurradas,0
1992,Mar,Itapema,Enxurradas,0
1992,Nov,Itapema,Enxurradas,0
1992,Out,Itapema,Enxurradas,0
1992,Set,Itapema,Enxurradas,0
1993,Abr,Itapema,Enxurradas,0
1993,Ago,Itapema,Enxurradas,0
1993,Dez,Itapema,Enxurradas,0
1993,Fev,Itapema,Enxurradas,0
1993,Jan,Itapema,Enxurradas,0
1993,Jul,Itapema,Enxurradas,0
1993,Jun,Itapema,Enxurradas,0
1993,Mai,Itapema,Enxurradas,0
1993,Mar,Itapema,Enxurradas,0
1993,Nov,Itapema,Enxurradas,0
1993,Out,Itapema,Enxurradas,0
1993,Set,Itapema,Enxurradas,0
1994,Abr,Itapema,Enxurradas,0
1994,Ago,Itapema,Enxurradas,0
1994,Dez,Itapema,Enxurradas,0
1994,Fev,Itapema,Enxurradas,0
1994,Jan,Itapema,Enxurradas,0
1994,Jul,Itapema,Enxurradas,0
1994,Jun,Itapema,Enxurradas,0
1994,Mai,Itapema,Enxurradas,0
1994,Mar,Itapema,Enxurradas,0
1994,Nov,Itapema,Enxurradas,0
1994,Out,Itapema,Enxurradas,0
1994,Set,Itapema,Enxurradas,0
1995,Abr,Itapema,Enxurradas,0
1995,Ago,Itapema,Enxurradas,0
1995,Dez,Itapema,Enxurradas,0
1995,Fev,Itapema,Enxurradas,0
1995,Jan,Itapema,Enxurradas,0
1995,Jul,Itapema,Enxurradas,0
1995,Jun,Itapema,Enxurradas,0
1995,Mai,Itapema,Enxurradas,0
1995,Mar,Itapema,Enxurradas,0
1995,Nov,Itapema,Enxurradas,0
1995,Out,Itapema,Enxurradas,0
1995,Set,Itapema,Enxurradas,0
1996,Abr,Itapema,Enxurradas,0
1996,Ago,Itapema,Enxurradas,0
1996,Dez,Itapema,Enxurradas,0
1996,Fev,Itapema,Enxurradas,0
1996,Jan,Itapema,Enxurradas,0
1996,Jul,Itapema,Enxurradas,0
1996,Jun,Itapema,Enxurradas,0
1996,Mai,Itapema,Enxurradas,0
1996,Mar,Itapema,Enxurradas,0
1996,Nov,Itapema,Enxurradas,0
1996,Out,Itapema,Enxurradas,0
1996,Set,Itapema,Enxurradas,0
1997,Abr,Itapema,Enxurradas,0
1997,Ago,Itapema,Enxurradas,0
1997,Dez,Itapema,Enxurradas,0
1997,Fev,Itapema,Enxurradas,0
1997,Jan,Itapema,Enxurradas,0
1997,Jul,Itapema,Enxurradas,0
1997,Jun,Itapema,Enxurradas,0
1997,Mai,Itapema,Enxurradas,0
1997,Mar,Itapema,Enxurradas,0
1997,Nov,Itapema,Enxurradas,0
1997,Out,Itapema,Enxurradas,0
1997,Set,Itapema,Enxurradas,0
1998,Abr,Itapema,Enxurradas,0
1998,Ago,Itapema,Enxurradas,0
1998,Dez,Itapema,Enxurradas,0
1998,Fev,Itapema,Enxurradas,0
1998,Jan,Itapema,Enxurradas,0
1998,Jul,Itapema,Enxurradas,0
1998,Jun,Itapema,Enxurradas,0
1998,Mai,Itapema,Enxurradas,0
1998,Mar,Itapema,Enxurradas,0
1998,Nov,Itapema,Enxurradas,0
1998,Out,Itapema,Enxurradas,0
1998,Set,Itapema,Enxurradas,0
1999,Abr,Itapema,Enxurradas,0
1999,Ago,Itapema,Enxurradas,0
1999,Dez,Itapema,Enxurradas,0
1999,Fev,Itapema,Enxurradas,0
1999,Jan,Itapema,Enxurradas,0
1999,Jul,Itapema,Enxurradas,0
1999,Jun,Itapema,Enxurradas,0
1999,Mai,Itapema,Enxurradas,0
1999,Mar,Itapema,Enxurradas,0
1999,Nov,Itapema,Enxurradas,0
1999,Out,Itapema,Enxurradas,0
1999,Set,Itapema,Enxurradas,0
2000,Abr,Itapema,Enxurradas,0
2000,Ago,Itapema,Enxurradas,0
2000,Dez,Itapema,Enxurradas,0
2000,Fev,Itapema,Enxurradas,0
2000,Jan,Itapema,Enxurradas,0
2000,Jul,Itapema,Enxurradas,0
2000,Jun,Itapema,Enxurradas,0
2000,Mai,Itapema,Enxurradas,0
2000,Mar,Itapema,Enxurradas,0
2000,Nov,Itapema,Enxurradas,0
2000,Out,Itapema,Enxurradas,0
2000,Set,Itapema,Enxurradas,0
2001,Abr,Itapema,Enxurradas,0
2001,Ago,Itapema,Enxurradas,0
2001,Dez,Itapema,Enxurradas,0
2001,Fev,Itapema,Enxurradas,0
2001,Jan,Itapema,Enxurradas,0
2001,Jul,Itapema,Enxurradas,0
2001,Jun,Itapema,Enxurradas,0
2001,Mai,Itapema,Enxurradas,0
2001,Mar,Itapema,Enxurradas,0
2001,Nov,Itapema,Enxurradas,0
2001,Out,Itapema,Enxurradas,0
2001,Set,Itapema,Enxurradas,0
2002,Abr,Itapema,Enxurradas,0
2002,Ago,Itapema,Enxurradas,0
2002,Dez,Itapema,Enxurradas,0
2002,Fev,Itapema,Enxurradas,0
2002,Jan,Itapema,Enxurradas,0
2002,Jul,Itapema,Enxurradas,0
2002,Jun,Itapema,Enxurradas,0
2002,Mai,Itapema,Enxurradas,0
2002,Mar,Itapema,Enxurradas,0
2002,Nov,Itapema,Enxurradas,0
2002,Out,Itapema,Enxurradas,0
2002,Set,Itapema,Enxurradas,0
2003,Abr,Itapema,Enxurradas,0
2003,Ago,Itapema,Enxurradas,0
2003,Dez,Itapema,Enxurradas,0
2003,Fev,Itapema,Enxurradas,0
2003,Jan,Itapema,Enxurradas,0
2003,Jul,Itapema,Enxurradas,0
2003,Jun,Itapema,Enxurradas,0
2003,Mai,Itapema,Enxurradas,0
2003,Mar,Itapema,Enxurradas,0
2003,Nov,Itapema,Enxurradas,0
2003,Out,Itapema,Enxurradas,0
2003,Set,Itapema,Enxurradas,0
2004,Abr,Itapema,Enxurradas,0
2004,Ago,Itapema,Enxurradas,0
2004,Dez,Itapema,Enxurradas,0
2004,Fev,Itapema,Enxurradas,0
2004,Jan,Itapema,Enxurradas,0
2004,Jul,Itapema,Enxurradas,0
2004,Jun,Itapema,Enxurradas,0
2004,Mai,Itapema,Enxurradas,0
2004,Mar,Itapema,Enxurradas,1
2004,Nov,Itapema,Enxurradas,0
2004,Out,Itapema,Enxurradas,0
2004,Set,Itapema,Enxurradas,0
2005,Abr,Itapema,Enxurradas,0
2005,Ago,Itapema,Enxurradas,0
2005,Dez,Itapema,Enxurradas,0
2005,Fev,Itapema,Enxurradas,0
2005,Jan,Itapema,Enxurradas,0
2005,Jul,Itapema,Enxurradas,0
2005,Jun,Itapema,Enxurradas,0
2005,Mai,Itapema,Enxurradas,0
2005,Mar,Itapema,Enxurradas,0
2005,Nov,Itapema,Enxurradas,0
2005,Out,Itapema,Enxurradas,0
2005,Set,Itapema,Enxurradas,0
2006,Abr,Itapema,Enxurradas,0
2006,Ago,Itapema,Enxurradas,0
2006,Dez,Itapema,Enxurradas,0
2006,Fev,Itapema,Enxurradas,0
2006,Jan,Itapema,Enxurradas,0
2006,Jul,Itapema,Enxurradas,0
2006,Jun,Itapema,Enxurradas,0
2006,Mai,Itapema,Enxurradas,0
2006,Mar,Itapema,Enxurradas,0
2006,Nov,Itapema,Enxurradas,0
2006,Out,Itapema,Enxurradas,0
2006,Set,Itapema,Enxurradas,0
2007,Abr,Itapema,Enxurradas,0
2007,Ago,Itapema,Enxurradas,0
2007,Dez,Itapema,Enxurradas,0
2007,Fev,Itapema,Enxurradas,0
2007,Jan,Itapema,Enxurradas,0
2007,Jul,Itapema,Enxurradas,0
2007,Jun,Itapema,Enxurradas,0
2007,Mai,Itapema,Enxurradas,0
2007,Mar,Itapema,Enxurradas,0
2007,Nov,Itapema,Enxurradas,0
2007,Out,Itapema,Enxurradas,0
2007,Set,Itapema,Enxurradas,0
2008,Abr,Itapema,Enxurradas,0
2008,Ago,Itapema,Enxurradas,0
2008,Dez,Itapema,Enxurradas,0
2008,Fev,Itapema,Enxurradas,0
2008,Jan,Itapema,Enxurradas,1
2008,Jul,Itapema,Enxurradas,0
2008,Jun,Itapema,Enxurradas,0
2008,Mai,Itapema,Enxurradas,0
2008,Mar,Itapema,Enxurradas,0
2008,Nov,Itapema,Enxurradas,1
2008,Out,Itapema,Enxurradas,0
2008,Set,Itapema,Enxurradas,0
2009,Abr,Itapema,Enxurradas,0
2009,Ago,Itapema,Enxurradas,0
2009,Dez,Itapema,Enxurradas,0
2009,Fev,Itapema,Enxurradas,0
2009,Jan,Itapema,Enxurradas,0
2009,Jul,Itapema,Enxurradas,0
2009,Jun,Itapema,Enxurradas,0
2009,Mai,Itapema,Enxurradas,0
2009,Mar,Itapema,Enxurradas,0
2009,Nov,Itapema,Enxurradas,0
2009,Out,Itapema,Enxurradas,0
2009,Set,Itapema,Enxurradas,0
2010,Abr,Itapema,Enxurradas,0
2010,Ago,Itapema,Enxurradas,0
2010,Dez,Itapema,Enxurradas,0
2010,Fev,Itapema,Enxurradas,0
2010,Jan,Itapema,Enxurradas,0
2010,Jul,Itapema,Enxurradas,0
2010,Jun,Itapema,Enxurradas,0
2010,Mai,Itapema,Enxurradas,1
2010,Mar,Itapema,Enxurradas,0
2010,Nov,Itapema,Enxurradas,0
2010,Out,Itapema,Enxurradas,0
2010,Set,Itapema,Enxurradas,0
2011,Abr,Itapema,Enxurradas,0
2011,Ago,Itapema,Enxurradas,0
2011,Dez,Itapema,Enxurradas,0
2011,Fev,Itapema,Enxurradas,0
2011,Jan,Itapema,Enxurradas,0
2011,Jul,Itapema,Enxurradas,0
2011,Jun,Itapema,Enxurradas,0
2011,Mai,Itapema,Enxurradas,0
2011,Mar,Itapema,Enxurradas,0
2011,Nov,Itapema,Enxurradas,0
2011,Out,Itapema,Enxurradas,0
2011,Set,Itapema,Enxurradas,0
2012,Abr,Itapema,Enxurradas,0
2012,Ago,Itapema,Enxurradas,0
2012,Dez,Itapema,Enxurradas,0
2012,Fev,Itapema,Enxurradas,0
2012,Jan,Itapema,Enxurradas,0
2012,Jul,Itapema,Enxurradas,0
2012,Jun,Itapema,Enxurradas,0
2012,Mai,Itapema,Enxurradas,0
2012,Mar,Itapema,Enxurradas,0
2012,Nov,Itapema,Enxurradas,0
2012,Out,Itapema,Enxurradas,0
2012,Set,Itapema,Enxurradas,0
2013,Abr,Itapema,Enxurradas,0
2013,Ago,Itapema,Enxurradas,0
2013,Dez,Itapema,Enxurradas,0
2013,Fev,Itapema,Enxurradas,0
2013,Jan,Itapema,Enxurradas,0
2013,Jul,Itapema,Enxurradas,0
2013,Jun,Itapema,Enxurradas,0
2013,Mai,Itapema,Enxurradas,0
2013,Mar,Itapema,Enxurradas,0
2013,Nov,Itapema,Enxurradas,0
2013,Out,Itapema,Enxurradas,0
2013,Set,Itapema,Enxurradas,0
2014,Abr,Itapema,Enxurradas,0
2014,Ago,Itapema,Enxurradas,0
2014,Dez,Itapema,Enxurradas,0
2014,Fev,Itapema,Enxurradas,0
2014,Jan,Itapema,Enxurradas,0
2014,Jul,Itapema,Enxurradas,0
2014,Jun,Itapema,Enxurradas,0
2014,Mai,Itapema,Enxurradas,0
2014,Mar,Itapema,Enxurradas,0
2014,Nov,Itapema,Enxurradas,0
2014,Out,Itapema,Enxurradas,0
2014,Set,Itapema,Enxurradas,0
2015,Abr,Itapema,Enxurradas,0
2015,Ago,Itapema,Enxurradas,0
2015,Dez,Itapema,Enxurradas,0
2015,Fev,Itapema,Enxurradas,0
2015,Jan,Itapema,Enxurradas,0
2015,Jul,Itapema,Enxurradas,0
2015,Jun,Itapema,Enxurradas,0
2015,Mai,Itapema,Enxurradas,0
2015,Mar,Itapema,Enxurradas,0
2015,Nov,Itapema,Enxurradas,0
2015,Out,Itapema,Enxurradas,0
2015,Set,Itapema,Enxurradas,0
2016,Abr,Itapema,Enxurradas,0
2016,Ago,Itapema,Enxurradas,0
2016,Dez,Itapema,Enxurradas,0
2016,Fev,Itapema,Enxurradas,0
2016,Jan,Itapema,Enxurradas,0
2016,Jul,Itapema,Enxurradas,0
2016,Jun,Itapema,Enxurradas,0
2016,Mai,Itapema,Enxurradas,0
2016,Mar,Itapema,Enxurradas,0
2016,Nov,Itapema,Enxurradas,0
2016,Out,Itapema,Enxurradas,0
2016,Set,Itapema,Enxurradas,0
2017,Abr,Itapema,Enxurradas,0
2017,Ago,Itapema,Enxurradas,0
2017,Dez,Itapema,Enxurradas,0
2017,Fev,Itapema,Enxurradas,0
2017,Jan,Itapema,Enxurradas,0
2017,Jul,Itapema,Enxurradas,0
2017,Jun,Itapema,Enxurradas,0
2017,Mai,Itapema,Enxurradas,0
2017,Mar,Itapema,Enxurradas,0
2017,Nov,Itapema,Enxurradas,0
2017,Out,Itapema,Enxurradas,0
2017,Set,Itapema,Enxurradas,0
2018,Abr,Itapema,Enxurradas,0
2018,Ago,Itapema,Enxurradas,0
2018,Dez,Itapema,Enxurradas,0
2018,Fev,Itapema,Enxurradas,0
2018,Jan,Itapema,Enxurradas,0
2018,Jul,Itapema,Enxurradas,0
2018,Jun,Itapema,Enxurradas,0
2018,Mai,Itapema,Enxurradas,0
2018,Mar,Itapema,Enxurradas,0
2018,Nov,Itapema,Enxurradas,0
2018,Out,Itapema,Enxurradas,0
2018,Set,Itapema,Enxurradas,0
2019,Abr,Itapema,Enxurradas,0
2019,Ago,Itapema,Enxurradas,0
2019,Dez,Itapema,Enxurradas,0
2019,Fev,Itapema,Enxurradas,0
2019,Jan,Itapema,Enxurradas,0
2019,Jul,Itapema,Enxurradas,0
2019,Jun,Itapema,Enxurradas,0
2019,Mai,Itapema,Enxurradas,0
2019,Mar,Itapema,Enxurradas,0
2019,Nov,Itapema,Enxurradas,0
2019,Out,Itapema,Enxurradas,0
2019,Set,Itapema,Enxurradas,0
2020,Abr,Itapema,Enxurradas,0
2020,Ago,Itapema,Enxurradas,0
2020,Dez,Itapema,Enxurradas,0
2020,Fev,Itapema,Enxurradas,0
2020,Jan,Itapema,Enxurradas,0
2020,Jul,Itapema,Enxurradas,0
2020,Jun,Itapema,Enxurradas,0
2020,Mai,Itapema,Enxurradas,0
2020,Mar,Itapema,Enxurradas,0
2020,Nov,Itapema,Enxurradas,0
2020,Out,Itapema,Enxurradas,0
2020,Set,Itapema,Enxurradas,0
2021,Abr,Itapema,Enxurradas,0
2021,Ago,Itapema,Enxurradas,0
2021,Dez,Itapema,Enxurradas,0
2021,Fev,Itapema,Enxurradas,0
2021,Jan,Itapema,Enxurradas,0
2021,Jul,Itapema,Enxurradas,0
2021,Jun,Itapema,Enxurradas,0
2021,Mai,Itapema,Enxurradas,0
2021,Mar,Itapema,Enxurradas,0
2021,Nov,Itapema,Enxurradas,0
2021,Out,Itapema,Enxurradas,0
2021,Set,Itapema,Enxurradas,0
2022,Abr,Itapema,Enxurradas,0
2022,Ago,Itapema,Enxurradas,0
2022,Dez,Itapema,Enxurradas,0
2022,Fev,Itapema,Enxurradas,0
2022,Jan,Itapema,Enxurradas,0
2022,Jul,Itapema,Enxurradas,0
2022,Jun,Itapema,Enxurradas,0
2022,Mai,Itapema,Enxurradas,0
2022,Mar,Itapema,Enxurradas,0
2022,Nov,Itapema,Enxurradas,0
2022,Out,Itapema,Enxurradas,0
2022,Set,Itapema,Enxurradas,0
2023,Abr,Itapema,Enxurradas,0
2023,Ago,Itapema,Enxurradas,0
2023,Dez,Itapema,Enxurradas,0
2023,Fev,Itapema,Enxurradas,0
2023,Jan,Itapema,Enxurradas,0
2023,Jul,Itapema,Enxurradas,0
2023,Jun,Itapema,Enxurradas,0
2023,Mai,Itapema,Enxurradas,0
2023,Mar,Itapema,Enxurradas,0
2023,Nov,Itapema,Enxurradas,0
2023,Out,Itapema,Enxurradas,0
2023,Set,Itapema,Enxurradas,0
2024,Abr,Itapema,Enxurradas,0
2024,Ago,Itapema,Enxurradas,0
2024,Dez,Itapema,Enxurradas,0
2024,Fev,Itapema,Enxurradas,0
2024,Jan,Itapema,Enxurradas,0
2024,Jul,Itapema,Enxurradas,0
2024,Jun,Itapema,Enxurradas,0
2024,Mai,Itapema,Enxurradas,0
2024,Mar,Itapema,Enxurradas,0
2024,Nov,Itapema,Enxurradas,0
2024,Out,Itapema,Enxurradas,0
2024,Set,Itapema,Enxurradas,0
