campo,valor
protocolo_s2i_d__tipo,
protocolo_s2i_d__falt,
protocolo_s2i_d__pct,
nome_municipio__tipo,
nome_municipio__falt,
nome_municipio__pct,
sigla_uf__tipo,
sigla_uf__falt,
sigla_uf__pct,
regiao__tipo,
regiao__falt,
regiao__pct,
data_registro__tipo,
data_registro__falt,
data_registro__pct,
data_evento__tipo,
data_evento__falt,
data_evento__pct,
cod_cobrade__tipo,
cod_cobrade__falt,
cod_cobrade__pct,
tipologia__tipo,
tipologia__falt,
tipologia__pct,
descricao_tipologia__tipo,
descricao_tipologia__falt,
descricao_tipologia__pct,
grupo_de_desastre__tipo,
grupo_de_desastre__falt,
grupo_de_desastre__pct,
cod_ibge_mun__tipo,
cod_ibge_mun__falt,
cod_ibge_mun__pct,
setores_censitarios__tipo,
setores_censitarios__falt,
setores_censitarios__pct,
status__tipo,
status__falt,
status__pct,
dh_descricao__tipo,
dh_descricao__falt,
dh_descricao__pct,
dh_mortos__tipo,
dh_mortos__falt,
dh_mortos__pct,
dh_feridos__tipo,
dh_feridos__falt,
dh_feridos__pct,
dh_enfermos__tipo,
dh_enfermos__falt,
dh_enfermos__pct,
dh_desabrigados__tipo,
dh_desabrigados__falt,
dh_desabrigados__pct,
dh_desalojados__tipo,
dh_desalojados__falt,
dh_desalojados__pct,
dh_desaparecidos__tipo,
dh_desaparecidos__falt,
dh_desaparecidos__pct,
dh_afetados_seca_estiagem__tipo,
dh_afetados_seca_estiagem__falt,
dh_afetados_seca_estiagem__pct,
dh_total_danos_humanos_diretos__tipo,
dh_total_danos_humanos_diretos__falt,
dh_total_danos_humanos_diretos__pct,
dh_outros_afetados__tipo,
dh_outros_afetados__falt,
dh_outros_afetados__pct,
dm_descricao__tipo,
dm_descricao__falt,
dm_descricao__pct,
dm_uni_habita_danificadas__tipo,
dm_uni_habita_danificadas__falt,
dm_uni_habita_danificadas__pct,
dm_uni_habita_destruidas__tipo,
dm_uni_habita_destruidas__falt,
dm_uni_habita_destruidas__pct,
dm_uni_habita_valor__tipo,
dm_uni_habita_valor__falt,
dm_uni_habita_valor__pct,
dm_inst_saude_danificadas__tipo,
dm_inst_saude_danificadas__falt,
dm_inst_saude_danificadas__pct,
dm_inst_saude_destruidas__tipo,
dm_inst_saude_destruidas__falt,
dm_inst_saude_destruidas__pct,
dm_inst_saude_valor__tipo,
dm_inst_saude_valor__falt,
dm_inst_saude_valor__pct,
dm_inst_ensino_danificadas__tipo,
dm_inst_ensino_danificadas__falt,
dm_inst_ensino_danificadas__pct,
dm_inst_ensino_destruidas__tipo,
dm_inst_ensino_destruidas__falt,
dm_inst_ensino_destruidas__pct,
dm_inst_ensino_valor__tipo,
dm_inst_ensino_valor__falt,
dm_inst_ensino_valor__pct,
dm_inst_servicos_danificadas__tipo,
dm_inst_servicos_danificadas__falt,
dm_inst_servicos_danificadas__pct,
dm_inst_servicos_destruidas__tipo,
dm_inst_servicos_destruidas__falt,
dm_inst_servicos_destruidas__pct,
dm_inst_servicos_valor__tipo,
dm_inst_servicos_valor__falt,
dm_inst_servicos_valor__pct,
dm_inst_comuni_danificadas__tipo,
dm_inst_comuni_danificadas__falt,
dm_inst_comuni_danificadas__pct,
dm_inst_comuni_destruidas__tipo,
dm_inst_comuni_destruidas__falt,
dm_inst_comuni_destruidas__pct,
dm_inst_comuni_valor__tipo,
dm_inst_comuni_valor__falt,
dm_inst_comuni_valor__pct,
dm_obras_de_infra_danificadas__tipo,
dm_obras_de_infra_danificadas__falt,
dm_obras_de_infra_danificadas__pct,
dm_obras_de_infra_destruidas__tipo,
dm_obras_de_infra_destruidas__falt,
dm_obras_de_infra_destruidas__pct,
dm_obras_de_infra_valor__tipo,
dm_obras_de_infra_valor__falt,
dm_obras_de_infra_valor__pct,
dm_total_danos_materiais__tipo,
dm_total_danos_materiais__falt,
dm_total_danos_materiais__pct,
da_descricao__tipo,
da_descricao__falt,
da_descricao__pct,
da_polui_cont_da_agua__tipo,
da_polui_cont_da_agua__falt,
da_polui_cont_da_agua__pct,
da_polui_cont_do_ar__tipo,
da_polui_cont_do_ar__falt,
da_polui_cont_do_ar__pct,
da_polui_cont_do_solo__tipo,
da_polui_cont_do_solo__falt,
da_polui_cont_do_solo__pct,
da_dimi_exauri_hidrico__tipo,
da_dimi_exauri_hidrico__falt,
da_dimi_exauri_hidrico__pct,
da_incendi_parques_ap_as_ap_ps__tipo,
da_incendi_parques_ap_as_ap_ps__falt,
da_incendi_parques_ap_as_ap_ps__pct,
pepl_descricao__tipo,
pepl_descricao__falt,
pepl_descricao__pct,
pepl_assis_med_e_emergen_r__tipo,
pepl_assis_med_e_emergen_r__falt,
pepl_assis_med_e_emergen_r__pct,
pepl_abast_de_agua_pot_r__tipo,
pepl_abast_de_agua_pot_r__falt,
pepl_abast_de_agua_pot_r__pct,
pepl_sist_de_esgotos_sanit_r__tipo,
pepl_sist_de_esgotos_sanit_r__falt,
pepl_sist_de_esgotos_sanit_r__pct,
pepl_sis_limp_e_rec_lixo_r__tipo,
pepl_sis_limp_e_rec_lixo_r__falt,
pepl_sis_limp_e_rec_lixo_r__pct,
pepl_sis_cont_pragas_r__tipo,
pepl_sis_cont_pragas_r__falt,
pepl_sis_cont_pragas_r__pct,
pepl_distrib_energia_r__tipo,
pepl_distrib_energia_r__falt,
pepl_distrib_energia_r__pct,
pepl_telecomunicacoes_r__tipo,
pepl_telecomunicacoes_r__falt,
pepl_telecomunicacoes_r__pct,
pepl_tran_loc_reg_l_curso_r__tipo,
pepl_tran_loc_reg_l_curso_r__falt,
pepl_tran_loc_reg_l_curso_r__pct,
pepl_distrib_combustiveis_r__tipo,
pepl_distrib_combustiveis_r__falt,
pepl_distrib_combustiveis_r__pct,
pepl_seguranca_publica_r__tipo,
pepl_seguranca_publica_r__falt,
pepl_seguranca_publica_r__pct,
pepl_ensino_r__tipo,
pepl_ensino_r__falt,
pepl_ensino_r__pct,
pepl_total_publico__tipo,
pepl_total_publico__falt,
pepl_total_publico__pct,
pepr_descricao__tipo,
pepr_descricao__falt,
pepr_descricao__pct,
pepr_agricultura_r__tipo,
pepr_agricultura_r__falt,
pepr_agricultura_r__pct,
pepr_pecuaria_r__tipo,
pepr_pecuaria_r__falt,
pepr_pecuaria_r__pct,
pepr_industria_r__tipo,
pepr_industria_r__falt,
pepr_industria_r__pct,
pepr_comercio_r__tipo,
pepr_comercio_r__falt,
pepr_comercio_r__pct,
pepr_servicos_r__tipo,
pepr_servicos_r__falt,
pepr_servicos_r__pct,
pepr_total_privado__tipo,
pepr_total_privado__falt,
pepr_total_privado__pct,
pe_p_le_pr__tipo,
pe_p_le_pr__falt,
pe_p_le_pr__pct,
ano__tipo,
ano__falt,
ano__pct,
mes__tipo,
mes__falt,
mes__pct,
mes_nome__tipo,
mes_nome__falt,
mes_nome__pct,
ano_mes__tipo,
ano_mes__falt,
ano_mes__pct,
